"INFLUENCER_ID","COUNTRY_CODE"
"9582","KW"
"9064","KW"
"9059","KW"
"9585","KW"
"17551","KW"
"9067","KW"
"9589","KW"
"9590","KW"
"17552","KW"
"9592","KW"
"9593","KW"
"9061","KW"
"9594","KW"
"9596","KW"
"9597","KW"
"9598","KW"
"9599","KW"
"9065","KW"
"9600","KW"
"17553","KW"
"9070","KW"
"17554","KW"
"17555","KG"
"17556","KG"
"17557","KG"
"17558","KG"
"17559","KG"
"14371","KG"
"17560","KG"
"17561","KG"
"17562","KG"
"17563","KG"
"17564","KG"
"17565","KG"
"17566","KG"
"17567","KG"
"17568","KG"
"17569","KG"
"17570","KG"
"17571","KG"
"9261","KG"
"9054","KG"
"17572","KG"
"9055","KG"
"17573","KG"
"9059","KG"
"9061","KG"
"9062","KG"
"9064","KG"
"9065","KG"
"9067","KG"
"9068","KG"
"9069","KG"
"9070","KG"
"10677","KG"
"17574","LA"
"11270","LA"
"11271","LA"
"11290","LA"
"9075","LA"
"17575","LA"
"11273","LA"
"17576","LA"
"17577","LA"
"17578","LA"
"11277","LA"
"11279","LA"
"17579","LA"
"17580","LA"
"17581","LA"
"17582","LA"
"17583","LA"
"17584","LA"
"11292","LA"
"11285","LA"
"17585","LA"
"11357","LA"
"17586","LA"
"17587","LA"
"17588","LA"
"17589","LA"
"11360","LA"
"9853","LA"
"17590","LA"
"17591","LA"
"9054","LA"
"11295","LA"
"17592","LA"
"17593","LA"
"9059","LA"
"9572","LA"
"9573","LA"
"9584","LA"
"9061","LA"
"9062","LA"
"9577","LA"
"9064","LA"
"9065","LA"
"9588","LA"
"9067","LA"
"9068","LA"
"9070","LA"
"17594","LV"
"17595","LV"
"17596","LV"
"17597","LV"
"17598","LV"
"17599","LV"
"17600","LV"
"9174","LV"
"17651","LV"
"17652","LV"
"17653","LV"
"17654","LV"
"17655","LV"
"17656","LV"
"17657","LV"
"17658","LV"
"17659","LV"
"17660","LV"
"17661","LV"
"17662","LV"
"17663","LV"
"9057","LV"
"17664","LV"
"17665","LV"
"17666","LV"
"17667","LV"
"17668","LV"
"17669","LV"
"17670","LV"
"17671","LV"
"17672","LV"
"9054","LV"
"17673","LV"
"9200","LV"
"9059","LV"
"9353","LV"
"9061","LV"
"9062","LV"
"9064","LV"
"9065","LV"
"9067","LV"
"9068","LV"
"9070","LV"
"17674","LB"
"17675","LB"
"17676","LB"
"17677","LB"
"17678","LB"
"17679","LB"
"17680","LB"
"17681","LB"
"17682","LB"
"17683","LB"
"17684","LB"
"17685","LB"
"17686","LB"
"17687","LB"
"17688","LB"
"17689","LB"
"17690","LB"
"17691","LB"
"17692","LB"
"17693","LB"
"17694","LB"
"17695","LB"
"17696","LB"
"17697","LB"
"17698","LB"
"17699","LB"
"17700","LB"
"17751","LB"
"17752","LB"
"17753","LB"
"17754","LB"
"17755","LB"
"17756","LB"
"9699","LB"
"17757","LB"
"17758","LB"
"17759","LB"
"17760","LB"
"17761","LB"
"17762","LB"
"17763","LB"
"17764","LB"
"17765","LB"
"17766","LB"
"17767","LB"
"17768","LB"
"17769","LB"
"17770","LB"
"17771","LB"
"17772","LB"
"17773","LB"
"17774","LB"
"17775","LB"
"17776","LB"
"17777","LB"
"17778","LB"
"17779","LB"
"17780","LB"
"17781","LB"
"17782","LB"
"17783","LB"
"17784","LB"
"17785","LB"
"17786","LB"
"17787","LB"
"17788","LB"
"17789","LB"
"17790","LB"
"17791","LB"
"17792","LB"
"17793","LB"
"9057","LB"
"17794","LB"
"17795","LB"
"17796","LB"
"17797","LB"
"11563","LB"
"17798","LB"
"17799","LB"
"17800","LB"
"17851","LB"
"9054","LB"
"17852","LB"
"17853","LB"
"17854","LB"
"17855","ID"
"17856","ID"
"17857","ID"
"17858","ID"
"17859","ID"
"17860","ID"
"17861","ID"
"17862","ID"
"17863","ID"
"17864","ID"
"14083","LB"
"14084","LB"
"10958","LB"
"17865","ID"
"17866","ID"
"14086","LB"
"17867","ID"
"14087","LB"
"17868","ID"
"17869","ID"
"17870","ID"
"14089","LB"
"17871","ID"
"17872","ID"
"14090","LB"
"13780","ID"
"14091","LB"
"17873","ID"
"13162","LB"
"14092","LB"
"14093","LB"
"14094","LB"
"10799","ID"
"10959","LB"
"14095","LB"
"17874","ID"
"17875","ID"
"17876","ID"
"14096","LB"
"17877","ID"
"14097","LB"
"17878","ID"
"17879","ID"
"17880","ID"
"14098","LB"
"17881","ID"
"14099","LB"
"17882","ID"
"14100","LB"
"17883","ID"
"17884","ID"
"17885","ID"
"14151","LB"
"14152","LB"
"17886","ID"
"14153","LB"
"14154","LB"
"14155","LB"
"14156","LB"
"14157","LB"
"14158","LB"
"14159","LB"
"14160","LB"
"14161","LB"
"14162","LB"
